CONFIGURATION LOCAL:
AUTOENCODER_MODEL = 'Learning/Autoencoder/models/simple42.h5'
NUMBER_OF_EPOCHS = 1000
NUMBER_OF_NEURONS_IN_HIDDEN_LAYER = 150
OPTIMIZER = keras.optimizers.SGD(lr=0.01, momentum=0, decay=0, nesterov=False)
USE_TEST_DATA = False
--------------------------------
CONFIGURATION GLOBAL:
EXTENDED_DATASET = True
BLACK_BORDER = True
HARD_DIFFICULTY = True
SIMPLIFIED_CATEGORIES = False
CROPPED_VERSION = True
WRITE_TO_FILE = True
FULL_CROSS_VALIDATION = False
CROSS_VALIDATION_ITERATIONS = 5
SEED = 66478
TEST_PERCENTAGE = 20
VALIDATION_PERCENTAGE = 20
--------------------------------
(10440, 10440)
[42 36 23 23 17 55 52]
[ 468  713  119 ..., 1132   44  369]
--------------------------------
ClassifierSimpleAutoEncoder: Start learning: 1.44s
ClassifierSimpleAutoEncoder: Total time: 1.44s
--------------------------------
Train and Validation loss epoch 1: 1.97686 1.93291
Train and Validation loss epoch 2: 1.93179 1.91092
Train and Validation loss epoch 3: 1.91443 1.89437
Train and Validation loss epoch 4: 1.89998 1.87941
Train and Validation loss epoch 5: 1.88633 1.86446
Train and Validation loss epoch 6: 1.87228 1.84839
Train and Validation loss epoch 7: 1.85724 1.83110
Train and Validation loss epoch 8: 1.84098 1.81293
Train and Validation loss epoch 9: 1.82376 1.79330
Train and Validation loss epoch 10: 1.80561 1.77352
Train and Validation loss epoch 11: 1.78707 1.75344
Train and Validation loss epoch 12: 1.76817 1.73365
Train and Validation loss epoch 13: 1.74918 1.71417
Train and Validation loss epoch 14: 1.73072 1.69548
Train and Validation loss epoch 15: 1.71285 1.67768
Train and Validation loss epoch 16: 1.69522 1.66234
Train and Validation loss epoch 17: 1.67845 1.64480
Train and Validation loss epoch 18: 1.66191 1.62887
Train and Validation loss epoch 19: 1.64610 1.61400
Train and Validation loss epoch 20: 1.63116 1.59847
Train and Validation loss epoch 21: 1.61641 1.58359
Train and Validation loss epoch 22: 1.60203 1.57012
Train and Validation loss epoch 23: 1.58839 1.55706
Train and Validation loss epoch 24: 1.57467 1.54484
Train and Validation loss epoch 25: 1.56201 1.53301
Train and Validation loss epoch 26: 1.54955 1.51900
Train and Validation loss epoch 27: 1.53686 1.50886
Train and Validation loss epoch 28: 1.52516 1.49826
Train and Validation loss epoch 29: 1.51343 1.48805
Train and Validation loss epoch 30: 1.50199 1.47579
Train and Validation loss epoch 31: 1.49184 1.46636
Train and Validation loss epoch 32: 1.48079 1.45810
Train and Validation loss epoch 33: 1.47091 1.44579
Train and Validation loss epoch 34: 1.46118 1.43675
Train and Validation loss epoch 35: 1.45109 1.42997
Train and Validation loss epoch 36: 1.44236 1.42096
Train and Validation loss epoch 37: 1.43348 1.41242
Train and Validation loss epoch 38: 1.42479 1.40403
Train and Validation loss epoch 39: 1.41634 1.39864
Train and Validation loss epoch 40: 1.40855 1.38686
Train and Validation loss epoch 41: 1.40034 1.38153
Train and Validation loss epoch 42: 1.39203 1.37307
Train and Validation loss epoch 43: 1.38486 1.36394
Train and Validation loss epoch 44: 1.37767 1.36012
Train and Validation loss epoch 45: 1.37053 1.35547
Train and Validation loss epoch 46: 1.36434 1.34685
Train and Validation loss epoch 47: 1.35736 1.34117
Train and Validation loss epoch 48: 1.35095 1.33767
Train and Validation loss epoch 49: 1.34533 1.33069
Train and Validation loss epoch 50: 1.33906 1.32382
Train and Validation loss epoch 51: 1.33331 1.31839
Train and Validation loss epoch 52: 1.32749 1.31642
Train and Validation loss epoch 53: 1.32232 1.30893
Train and Validation loss epoch 54: 1.31705 1.30089
Train and Validation loss epoch 55: 1.31113 1.29713
Train and Validation loss epoch 56: 1.30628 1.29073
Train and Validation loss epoch 57: 1.30142 1.28795
Train and Validation loss epoch 58: 1.29642 1.29037
Train and Validation loss epoch 59: 1.29196 1.27609
Train and Validation loss epoch 60: 1.28783 1.27142
Train and Validation loss epoch 61: 1.28295 1.26927
Train and Validation loss epoch 62: 1.27912 1.26911
Train and Validation loss epoch 63: 1.27461 1.26260
Train and Validation loss epoch 64: 1.27048 1.25639
Train and Validation loss epoch 65: 1.26630 1.25457
Train and Validation loss epoch 66: 1.26277 1.24722
Train and Validation loss epoch 67: 1.25850 1.25108
Train and Validation loss epoch 68: 1.25479 1.24409
Train and Validation loss epoch 69: 1.25123 1.23809
Train and Validation loss epoch 70: 1.24743 1.24032
Train and Validation loss epoch 71: 1.24461 1.23447
Train and Validation loss epoch 72: 1.24085 1.23407
Train and Validation loss epoch 73: 1.23763 1.23086
Train and Validation loss epoch 74: 1.23447 1.22504
Train and Validation loss epoch 75: 1.23098 1.22216
Train and Validation loss epoch 76: 1.22837 1.22461
Train and Validation loss epoch 77: 1.22563 1.21737
Train and Validation loss epoch 78: 1.22208 1.22034
Train and Validation loss epoch 79: 1.21910 1.21588
Train and Validation loss epoch 80: 1.21701 1.20910
Train and Validation loss epoch 81: 1.21387 1.20637
Train and Validation loss epoch 82: 1.21101 1.20575
Train and Validation loss epoch 83: 1.20868 1.20275
Train and Validation loss epoch 84: 1.20527 1.20562
Train and Validation loss epoch 85: 1.20292 1.20198
Train and Validation loss epoch 86: 1.20043 1.20294
Train and Validation loss epoch 87: 1.19843 1.19427
Train and Validation loss epoch 88: 1.19581 1.19376
Train and Validation loss epoch 89: 1.19294 1.18989
Train and Validation loss epoch 90: 1.19042 1.18651
Train and Validation loss epoch 91: 1.18800 1.18894
Train and Validation loss epoch 92: 1.18593 1.18202
Train and Validation loss epoch 93: 1.18351 1.18511
Train and Validation loss epoch 94: 1.18138 1.18335
Train and Validation loss epoch 95: 1.17949 1.17780
Train and Validation loss epoch 96: 1.17771 1.17500
Train and Validation loss epoch 97: 1.17468 1.18486
Train and Validation loss epoch 98: 1.17327 1.17286
Train and Validation loss epoch 99: 1.17133 1.17861
Train and Validation loss epoch 100: 1.16854 1.16770
Train and Validation loss epoch 101: 1.16717 1.17299
Train and Validation loss epoch 102: 1.16472 1.16624
Train and Validation loss epoch 103: 1.16256 1.17170
Train and Validation loss epoch 104: 1.16123 1.16374
Train and Validation loss epoch 105: 1.15940 1.16214
Train and Validation loss epoch 106: 1.15682 1.16925
Train and Validation loss epoch 107: 1.15546 1.15764
Train and Validation loss epoch 108: 1.15329 1.16112
Train and Validation loss epoch 109: 1.15189 1.15643
Train and Validation loss epoch 110: 1.15002 1.16045
Train and Validation loss epoch 111: 1.14776 1.15229
Train and Validation loss epoch 112: 1.14658 1.15359
Train and Validation loss epoch 113: 1.14493 1.15570
Train and Validation loss epoch 114: 1.14287 1.15136
Train and Validation loss epoch 115: 1.14165 1.15386
Train and Validation loss epoch 116: 1.13961 1.15247
Train and Validation loss epoch 117: 1.13823 1.15211
Train and Validation loss epoch 118: 1.13653 1.14988
Train and Validation loss epoch 119: 1.13533 1.14097
Train and Validation loss epoch 120: 1.13335 1.15262
Train and Validation loss epoch 121: 1.13213 1.13954
Train and Validation loss epoch 122: 1.13041 1.14290
Train and Validation loss epoch 123: 1.12864 1.14277
Train and Validation loss epoch 124: 1.12725 1.14300
Train and Validation loss epoch 125: 1.12581 1.14168
Train and Validation loss epoch 126: 1.12433 1.13495
Train and Validation loss epoch 127: 1.12286 1.14451
Train and Validation loss epoch 128: 1.12165 1.13835
Train and Validation loss epoch 129: 1.12013 1.14970
Train and Validation loss epoch 130: 1.11841 1.13973
Train and Validation loss epoch 131: 1.11718 1.13789
Train and Validation loss epoch 132: 1.11609 1.12578
Train and Validation loss epoch 133: 1.11504 1.13352
Train and Validation loss epoch 134: 1.11371 1.13785
Train and Validation loss epoch 135: 1.11193 1.13725
Train and Validation loss epoch 136: 1.11033 1.13222
Train and Validation loss epoch 137: 1.10915 1.13470
Train and Validation loss epoch 138: 1.10804 1.13405
Train and Validation loss epoch 139: 1.10680 1.13065
Train and Validation loss epoch 140: 1.10581 1.13304
Train and Validation loss epoch 141: 1.10374 1.13629
Train and Validation loss epoch 142: 1.10248 1.12951
Train and Validation loss epoch 143: 1.10229 1.12438
Train and Validation loss epoch 144: 1.10036 1.12892
Train and Validation loss epoch 145: 1.09952 1.12690
Train and Validation loss epoch 146: 1.09803 1.12871
Train and Validation loss epoch 147: 1.09668 1.12276
Train and Validation loss epoch 148: 1.09510 1.12564
Train and Validation loss epoch 149: 1.09467 1.12522
Train and Validation loss epoch 150: 1.09313 1.11823
Train and Validation loss epoch 151: 1.09234 1.12482
Train and Validation loss epoch 152: 1.09087 1.11873
Train and Validation loss epoch 153: 1.08885 1.12440
Train and Validation loss epoch 154: 1.08815 1.12162
Train and Validation loss epoch 155: 1.08708 1.11572
Train and Validation loss epoch 156: 1.08609 1.12892
Train and Validation loss epoch 157: 1.08460 1.12366
Train and Validation loss epoch 158: 1.08414 1.12190
Train and Validation loss epoch 159: 1.08253 1.11913
Train and Validation loss epoch 160: 1.08194 1.11704
Train and Validation loss epoch 161: 1.08018 1.11909
Train and Validation loss epoch 162: 1.07956 1.11155
Train and Validation loss epoch 163: 1.07813 1.11818
Train and Validation loss epoch 164: 1.07741 1.11752
Train and Validation loss epoch 165: 1.07573 1.11478
Train and Validation loss epoch 166: 1.07467 1.11361
Train and Validation loss epoch 167: 1.07373 1.11514
Train and Validation loss epoch 168: 1.07158 1.11525
Train and Validation loss epoch 169: 1.07125 1.11536
Train and Validation loss epoch 170: 1.07038 1.11199
Train and Validation loss epoch 171: 1.06893 1.11171
Train and Validation loss epoch 172: 1.06814 1.10437
Train and Validation loss epoch 173: 1.06716 1.10956
Train and Validation loss epoch 174: 1.06512 1.10228
Train and Validation loss epoch 175: 1.06574 1.10609
Train and Validation loss epoch 176: 1.06379 1.11268
Train and Validation loss epoch 177: 1.06324 1.10146
Train and Validation loss epoch 178: 1.06212 1.11223
Train and Validation loss epoch 179: 1.06090 1.11400
Train and Validation loss epoch 180: 1.06004 1.11205
